INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(572, 572, 631, '103624268', '07bf4810-c411-4c93-a1bc-f51ae2327baa', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(573, 573, 608, '346252578', '6f42822d-9510-43b7-b2ff-e386e5712612', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(574, 574, 360, '708141140', '09ecde78-2a5b-472f-8725-92a4c316ab87', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(575, 575, 109, '887319112', '48b53abe-f476-4969-9790-62803cd16c03', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(576, 576, 211, '540214317', 'a1460a7d-d52a-4547-96f9-beb92befb5ac', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(577, 577, 203, '942715569', 'adb1a039-4dc4-4254-8b6d-8c6f08e2973f', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(578, 578, 994, '410363480', 'dfc95bf9-709f-4f80-a54b-dc441f324e83', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(579, 579, 445, '954125272', 'fda0d788-4448-40a3-88e8-d6b27052e7ba', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(580, 580, 743, '457199689', '235e025c-3f29-4fc3-895a-821cc272d1be', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(581, 581, 996, '953084096', '883989db-fb82-4ad2-acac-09de97e5ebff', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(582, 582, 51, '344946338', '1c1ab400-88c0-4fb5-8231-d5fee3cbb51b', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(583, 583, 933, '351964211', 'e3d92634-ae1f-4b51-a898-c8193f34bd26', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(584, 584, 998, '839994660', 'f2f6381d-3966-4896-b414-9ee585e76a20', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(585, 585, 771, '150036711', 'c7fec239-7aad-4894-9973-29a9bc58bd84', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(586, 586, 585, '303265292', '515e65f3-5bed-4cbd-9569-d8508a2d80c0', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(587, 587, 401, '892035060', '7ebebdb3-4235-430a-bcdf-8917bb99a570', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(588, 588, 560, '324159497', '7f78b0a0-56ad-40f8-a0c6-f81124410153', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(589, 589, 551, '662964100', '61604bed-74c2-4ee3-9b80-5b03f7a84951', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(590, 590, 954, '454738609', '2355a7c9-87d0-4a5c-a619-fc008b713152', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(591, 591, 406, '593541828', 'baba4b60-549a-419d-909c-bbfb77175f20', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(592, 592, 274, '309254747', 'a8f4b334-d322-4ac3-9265-922057ee3727', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(593, 593, 912, '893326134', 'd80f6b45-8eae-4c89-a5c2-1dab232a6c8e', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(594, 594, 250, '141209547', '72c163fc-362f-406f-afa2-61d9a52219f1', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(595, 595, 444, '894071225', '9a073018-6f7e-4f67-8052-3835afa87101', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(596, 596, 998, '840185406', '63ee0408-bfb8-4e87-b803-cb9ed4cddc3e', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(597, 597, 324, '743741863', 'c8c6940e-fab0-42de-a0dd-7115433e5908', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(598, 598, 532, '719669233', '51ac2a82-37ee-4286-b05c-284a3c41a075', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(599, 599, 758, '486043050', '14a4430e-bc41-4ad9-8b30-19406980230c', '2023-05-29 02:11:05', '2023-05-29 02:11:05'),
(600, 600, 28, '384099695', '6937cc5a-a904-46ae-b2c9-479072643119', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(601, 601, 68, '829636800', 'c7f864eb-a38e-4399-a483-897e5ca69d11', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(602, 602, 144, '995442051', '08350585-42eb-4927-9de4-63a4743293e8', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(603, 603, 364, '451025934', '22e30ab3-ac3d-4efe-8934-184da5856bab', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(604, 604, 721, '293617160', 'd0c6462f-0bc7-4dc8-ac7b-8da1d3499a80', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(605, 605, 863, '874463110', '109f4ac6-ff4e-417f-9d75-f39fdfb5eb07', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(606, 606, 967, '950926528', 'fa58e3fc-8f4d-476c-9c78-e69f1dcd874d', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(607, 607, 438, '520090763', 'ca080367-7f22-468f-8b7f-cfd8f5740c80', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(608, 608, 955, '847291637', '187097a8-83b0-4ed5-8281-38e5c018318e', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(609, 609, 236, '383393487', 'f86e0ff9-b321-4f38-880e-6abedb86ce68', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(610, 610, 217, '601843781', '0fedc856-dc7e-43f4-8903-6b6d51a3381e', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(611, 611, 206, '708020686', 'b112c521-18be-4117-b4be-c98e2094e756', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(612, 612, 717, '325537584', '90959d24-6862-4617-8b0b-e9e211e24ed7', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(613, 613, 596, '350378471', 'fdc8fb00-3700-42e7-b859-f20319a4dd2e', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(614, 614, 110, '502348581', 'c3e40bbb-eb2f-4316-926e-38ae9bfaa58c', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(615, 615, 722, '582403182', '0d38803d-3a08-424a-884c-198de5ad5de6', '2023-05-29 02:11:06', '2023-05-29 02:11:06'),
(616, 616, 638, '173584125', '71d3657d-4cdf-404d-bfe3-09468b25fee0', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(617, 617, 725, '518626816', '6ea406cb-922c-40d3-bba0-1f0e5a13e33f', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(618, 618, 294, '187201944', '6182d3d4-89bf-494e-8ac2-9a89d0e4f5c4', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(619, 619, 222, '626194444', 'b668db38-11c5-4222-b503-89602d2d71cc', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(620, 620, 756, '168910313', '6e9e7588-49eb-463f-b15a-3aba727b77e6', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(621, 621, 231, '574007359', '75211f46-010c-44f5-917c-1994982607c5', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(622, 622, 279, '831495240', '7e6e6bf2-ebaf-4e16-8160-78b7b67939d9', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(623, 623, 159, '997189331', '82a124a9-014d-405d-b8be-d2be97d1e582', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(624, 624, 394, '672481469', '2f064b0b-4547-4ccd-abc8-7734e61adf19', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(625, 625, 255, '573121252', 'eaa9d04b-02a2-4921-9917-90ac400e2db7', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(626, 626, 793, '992009555', '2ccaf380-e5b9-4ccb-8f1d-9c1ddedbaed3', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(627, 627, 249, '363066461', '67950574-aab8-4f28-ba89-87c552ec39c7', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(628, 628, 970, '284934155', '363af07b-1b87-4fee-be90-ca2530d452f9', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(629, 629, 842, '650681427', '8bedc079-5e29-45de-94ca-5b2b62253744', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(630, 630, 157, '486589261', 'fff11de5-edce-47c0-baba-855494be0f5f', '2023-05-29 02:11:07', '2023-05-29 02:11:07'),
(631, 631, 284, '718286863', '93faad32-3deb-48cd-bf56-9c4fb42272e3', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(632, 632, 875, '418229588', 'af07632f-7dc1-4e10-abb5-94ca467c42e1', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(633, 633, 137, '404148769', '68f81034-8c70-447d-bc25-23d908e8d2e2', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(634, 634, 359, '985363940', 'a1cd2098-fba7-47db-88ef-af85f2988ab7', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(635, 635, 113, '901284449', 'd952f49e-e6bd-489e-900f-483292645469', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(636, 636, 305, '791103518', 'e0439a1a-08f2-4f71-aa2b-e643ac1a782f', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(637, 637, 526, '202828687', 'ec8bbf8e-8586-4007-a3bb-efa40c0a29be', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(638, 638, 769, '779779789', 'f1dcfd44-f65f-4e75-8b0c-32a90f3046db', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(639, 639, 417, '218447221', '49d16ad4-c0c6-4c8a-b2d4-8767aa6bf272', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(640, 640, 783, '135755762', 'a850d584-2fdf-49fc-b78f-9078c6894efc', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(641, 641, 487, '188120756', '503957cc-726f-4244-9da0-194a52875810', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(642, 642, 96, '859751653', 'b15e0f37-ff50-49a9-b34d-dd203ba0b7f6', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(643, 643, 500, '756178551', '19891129-456d-449b-a55e-1d5fa9cae5c9', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(644, 644, 241, '353420504', 'ae950637-f219-421f-9a4f-18a8fcead25f', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(645, 645, 122, '441908868', 'b81f43ef-dc9c-4db0-bac1-7bd30514230d', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(646, 646, 703, '995146774', '5d7de9d5-fc10-483c-b712-20c9e559e3c5', '2023-05-29 02:11:08', '2023-05-29 02:11:08'),
(647, 647, 900, '125836773', '3a057b44-1d31-44e5-a1c4-6714ef18f1f0', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(648, 648, 20, '534446414', 'a92728f9-c240-45ad-b320-ec2db2810f6a', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(649, 649, 572, '887787827', '1bf18b42-dddd-45b5-aa39-aad57271bdf6', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(650, 650, 532, '539120511', '59290273-570b-40e1-8bd8-d3a9a335e921', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(651, 651, 15, '565242876', '9977a2bd-e015-4219-aa95-26a2341eae0d', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(652, 652, 479, '322772337', '7c0f75dd-edec-4910-b5c8-3a09b6af7b9e', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(653, 653, 236, '988246564', '9b26b705-800d-4adc-a3a3-89ce54e4a43b', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(654, 654, 724, '133479810', 'e79e5fd3-836b-4a73-94bb-8d3e4868fab8', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(655, 655, 694, '859187158', '380cd9a8-b17f-4430-921e-a0fd75e52bab', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(656, 656, 584, '715126042', '14ae270d-1bf1-4097-8203-ffb1bc8c9de5', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(657, 657, 717, '156973092', '538bc8f0-b56d-4b45-9e35-4c1fa2615277', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(658, 658, 438, '815075161', '145d78e4-3e15-40b5-ad1f-0733dc85796a', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(659, 659, 320, '609240741', 'e01413ef-6d93-4592-92bb-c39c3add7f55', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(660, 660, 997, '114556511', 'ea8750bf-1c72-48f5-b14e-6322b78ea5b7', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(661, 661, 58, '734122974', 'b4480661-3d7a-428f-84cb-a1932b10fb04', '2023-05-29 02:11:09', '2023-05-29 02:11:09'),
(662, 662, 714, '762147421', 'edf22abd-bc06-4e03-bf3a-b9d502cdf925', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(663, 663, 317, '252234751', 'f4877d09-7ddf-449c-921e-6f601e2a7492', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(664, 664, 78, '978852298', 'a0a24134-7089-4694-9569-75be64f12719', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(665, 665, 811, '469714711', '073bd683-1d06-4854-9a5d-7c0856050d3a', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(666, 666, 1000, '651209727', '157405b1-33c6-4a72-a1d2-1220f3d84746', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(667, 667, 191, '168117223', '9605be28-b9ad-46ed-8997-d68fa7485a9a', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(668, 668, 663, '169936544', '6de3aca4-133b-4068-8d73-f4fb4c303dfb', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(669, 669, 662, '472555458', '37b31d12-fbb9-47af-8fdc-47870d6c4d5b', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(670, 670, 327, '355473720', '45a2ccc9-b32f-4c93-8f76-4aa69b1b21ce', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(671, 671, 268, '952708592', 'a215e155-eaac-46d2-93b2-6fcd7c005154', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(672, 672, 103, '635793840', '4c14bdf6-f2a2-4f3a-8f88-3c6eb7c01e81', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(673, 673, 758, '157083750', '2e6d0da8-0a4f-4508-a452-6b40c9645957', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(674, 674, 954, '242811743', '4079f3ce-15e7-4991-ab36-55e7635c3224', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(675, 675, 652, '414472893', '271bdfa5-55ba-4e3f-a8c6-6b425734755b', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(676, 676, 399, '884390268', '25cf4ca6-1504-49e6-aabb-ded98d4a789c', '2023-05-29 02:11:10', '2023-05-29 02:11:10'),
(677, 677, 539, '512235911', '52c6fef4-e98f-49b4-a112-10ebf2e0332c', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(678, 678, 860, '310073390', '01ced83a-011a-4c80-b2a7-101feceb85ff', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(679, 679, 501, '768557824', 'dcfe0fd6-0382-4ba2-9692-ec373d8dd051', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(680, 680, 833, '288898926', '7be5c780-3b3e-4eb0-b284-23b2818b17a1', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(681, 681, 670, '409112230', 'fc32e332-9b77-498b-b4e5-0dba5da3f2ed', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(682, 682, 637, '811007499', '4f4ede05-2bf4-418f-a0ea-ec43a688d09a', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(683, 683, 239, '825983269', 'f9e8e31c-1c17-43e1-8c03-1516214c0632', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(684, 684, 823, '271344794', '2fb94235-1e66-4403-8a94-417654dfb62f', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(685, 685, 732, '402291229', 'f6a34c30-b695-4179-bfb2-7be743735bf8', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(686, 686, 918, '863232857', 'd5dd94ed-0bc5-4861-aac9-470fbff6897a', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(687, 687, 229, '889372751', '24c97a18-1113-41bb-8861-24977357f8b6', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(688, 688, 51, '477573095', 'a51d156a-7537-4f9d-a9ec-6d11ba3a9bd4', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(689, 689, 575, '364658977', '9623d97a-f6c1-4cf6-8e6d-a6eab5b4ee67', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(690, 690, 537, '259153467', '4ffedf03-a68e-4757-afef-a9868e793989', '2023-05-29 02:11:11', '2023-05-29 02:11:11'),
(691, 691, 753, '102887455', 'e14b39a4-ed49-4d56-9248-3b478a5aedbc', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(692, 692, 309, '767956153', '2c8ca940-ab66-498e-b2b0-5673e0457439', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(693, 693, 522, '769819534', '149bb7e3-190b-4e7d-8460-228bd7fc9819', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(694, 694, 678, '699055232', '1867f819-b716-4384-8f5e-b5bad96a6c80', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(695, 695, 418, '607732236', '737acb2c-b270-49ac-8913-be30b3a89657', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(696, 696, 907, '425879832', 'ad05bd0e-4a4f-4d76-95ed-5347f0f6ba91', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(697, 697, 3, '441909155', 'b852cfc1-c084-4999-93e8-ebf40c20dd25', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(698, 698, 718, '637191521', '9cc18469-11cb-4f5c-b61a-cc053307e49a', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(699, 699, 599, '316126213', '05851afd-54ef-4a70-8329-b2197692969b', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(700, 700, 479, '560577272', 'eb8a2d83-068d-48c8-aef7-3e7f2df9e093', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(701, 701, 448, '220802077', 'da60cf94-8343-40b6-81b0-52b3ff266b62', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(702, 702, 503, '923541015', '9c9378a4-6442-4fc9-a2fb-fe7af13326f8', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(703, 703, 217, '263855227', '184096b6-cfa5-48a8-89e8-d36c403855ba', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(704, 704, 187, '511153807', 'e0fe7176-2139-45e5-b12c-efc76c3cf931', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(705, 705, 9, '500666259', '83a09e60-3a90-4d0c-b81b-07689bce0c12', '2023-05-29 02:11:12', '2023-05-29 02:11:12'),
(706, 706, 591, '891715219', '68ed6294-8de1-4c8f-bce8-ecd1a34f0190', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(707, 707, 228, '863156802', '6f30e015-b1f9-478a-bbcc-ead6135fd918', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(708, 708, 786, '299340419', '5da53b6e-e9d7-42a9-8ef5-788d39745201', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(709, 709, 255, '421657769', 'c90827c5-6c71-469a-9931-83d378d14fae', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(710, 710, 212, '895585547', '491516b2-b2f7-47f8-af01-7d431c3c6279', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(711, 711, 199, '557932400', '66660ffd-c287-4918-aa3a-c1dd7424bc80', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(712, 712, 821, '200077211', 'c1061941-32ae-4c27-8ed6-2f4637c17773', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(713, 713, 692, '556116752', 'cd2947d0-e074-40da-8b80-c279464e5d0a', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(714, 714, 85, '570919909', 'e60d26d9-5dca-4ede-8623-4b4965489522', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(715, 715, 751, '324829005', 'eedaa634-4d82-49cb-b963-2e6c87862d5e', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(716, 716, 531, '433212312', '21b54af9-0c44-485b-9e8e-ae4ec8942086', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(717, 717, 530, '149825882', 'f7896572-fb5b-4855-8b3f-5adc795b3061', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(718, 718, 667, '277307374', '2064b103-626b-4243-9468-0fe84a1812d5', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(719, 719, 383, '486821083', '69e13ef8-71ea-48eb-8fbf-2531443e4a65', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(720, 720, 758, '475360388', 'e0067c5f-0d38-484d-9941-e16981a91d8d', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(721, 721, 512, '684258205', '72c23734-fb32-430e-93a2-ddafff8429cd', '2023-05-29 02:11:13', '2023-05-29 02:11:13'),
(722, 722, 227, '601235123', 'ad4c19d0-b11e-48d0-ba35-915295feccfd', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(723, 723, 39, '263624370', 'fd059faf-3ef6-4b53-bb18-3e7e12ff7971', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(724, 724, 146, '508693224', '676a305e-8b6c-46e1-acba-0ea9b7009cec', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(725, 725, 524, '144337616', 'f110068f-d4ea-4651-a97c-43e77e7ba832', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(726, 726, 691, '716832184', 'd78db5fb-685b-4c57-bc7b-43ca79cd1a07', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(727, 727, 550, '112985119', '7a786e79-88d4-4405-af7a-588b9519cfff', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(728, 728, 742, '757542841', 'c5105d7a-9f42-4544-9d6e-063cd2b63684', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(729, 729, 875, '667079032', 'dfa94948-bf91-436b-9f9c-0f3586b09967', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(730, 730, 54, '949885834', 'edc717a1-80e2-447c-a285-6ef1453c82b4', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(731, 731, 431, '372814001', 'de37f88e-8c3c-4604-affd-f62a9610cbf5', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(732, 732, 279, '306009782', '9bb6fda7-5699-4b59-8f11-02d2442d080b', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(733, 733, 929, '489169502', 'c598a8b9-0b4f-41ba-a2b1-1215900e8e95', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(734, 734, 478, '519664333', 'fb30d1b9-9383-4177-ba46-e02a9b2bb79b', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(735, 735, 412, '416081884', 'a0573cf6-a1a0-4f84-8dca-e0ef54f07705', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(736, 736, 459, '741376788', '76bc78a5-4a6b-4e5c-a949-83ccbeeb6a65', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(737, 737, 141, '238231493', '13c826e2-8d02-4ef6-9c11-cd1d550bcd32', '2023-05-29 02:11:14', '2023-05-29 02:11:14'),
(738, 738, 636, '294777824', '88dd8c21-f5da-4579-9f7f-c9bd0118a381', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(739, 739, 511, '392130669', '0a5b8011-ab2b-475f-a0a5-d266e18bdd31', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(740, 740, 249, '151460288', '6a7b22c9-5b71-477f-8045-1a7b2f92e15d', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(741, 741, 526, '486367436', 'f6b22915-5151-431e-b613-7a6a5007c008', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(742, 742, 593, '139979390', '350bf02c-26b0-427b-912c-20a335effd57', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(743, 743, 227, '650522239', 'bc1932b2-1690-467e-bd7c-0b4f609a38d1', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(744, 744, 867, '242016436', '5baefbf5-b262-4153-953a-b6ba54da577a', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(745, 745, 68, '409338127', '7b945dec-0daa-4dd6-9692-3a145d0c21bf', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(746, 746, 640, '235686981', 'fcc2e56a-fcfb-4593-9cbb-ab4dc4dbb731', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(747, 747, 964, '219155378', '5c32a7a8-7fa1-4c1f-be91-ed699472177b', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(748, 748, 346, '666611148', '29662cb7-fac4-4b78-8975-9d59da27031d', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(749, 749, 72, '663843449', '9fe5e0c2-cf27-4217-a790-d7c0d20b2f65', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(750, 750, 606, '935790663', 'e38767c8-a20c-4d31-ba95-f9bf6ab92381', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(751, 751, 536, '960602492', '06d71e20-f62a-410e-b809-1b42e2bb2f45', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(752, 752, 765, '734703873', '3e722992-12a5-48ff-aa89-115a548a49de', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(753, 753, 308, '653731701', '658805a4-02ad-41bb-905b-d0d03ae18c32', '2023-05-29 02:11:15', '2023-05-29 02:11:15'),
(754, 754, 103, '831658615', '84f5148c-5410-42e0-8176-dbbaee1d81b9', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(755, 755, 930, '213631555', '4f41d396-7e84-41fc-aea3-f006eacd810a', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(756, 756, 678, '237997111', '9b5c8c19-b4ec-4086-91fd-8933fc5ffc65', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(757, 757, 207, '579592930', 'cf1e30a2-9f10-460a-a125-62757e4aeb79', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(758, 758, 881, '863888449', 'ec5f064e-af93-4118-89be-1883b6999d2d', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(759, 759, 379, '232847529', '96dec641-8ee7-4ae3-8f77-b78571382739', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(760, 760, 921, '536084231', '503db87d-2faf-47fc-aab7-3e4b87365fa0', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(761, 761, 137, '545078126', 'a769dc03-f5de-4fb8-8572-c964b9dc1f4b', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(762, 762, 531, '416068114', '692fcb69-10e3-4851-90b4-a126a4dbd87d', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(763, 763, 34, '503233439', '6b877d55-8724-47b4-b81f-693254031f2b', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
